comment_text,comment_type
This tutorial is very unusable. I'm more confused now than when I started.,Negative
"Oh, another picture of your food. How original. My life is complete now.",Sarcastic
Is there a hidden 'buy now' button that also orders a pizza? Because that's the feature I really need.,Joking
The user interface on this website is a game-changer. So intuitive!,Positive
My hamster could have created a better design than this.,Joking
Why did you change the upload speed? The old version was so much better.,Negative
Your tutorial just made my day. Thank you!,Positive
I'm really not a fan of this article. The quality is quite poor.,Negative
Are you a magician? Because this post just made my productivity disappear.,Joking
This tutorial is very buggy. I'm more confused now than when I started.,Negative
Your tutorial just made my day. Thank you!,Positive
I showed this to my potato and now it's demanding a raise. Thanks a lot.,Joking
The latest update made the app almost awful.,Negative
I showed this to my hamster and now it's demanding a raise. Thanks a lot.,Joking
"Wow, you changed the button color from blue to slightly lighter blue. Truly groundbreaking innovation.",Sarcastic
I love the new upload speed! It makes everything so much easier.,Positive
"This new feature is so good, it made my computer start making coffee. 10/10 would recommend.",Joking
This website is a horrible experience. It's so buggy and keeps crashing.,Negative
This is exactly the content I was looking for. So helpful and well-explained.,Positive
"Help, I've watched this post five times and I can't stop.",Joking
This is exactly the content I was looking for. So helpful and well-explained.,Positive
"Sure, I have 45 minutes to watch an unboxing video for a paperclip. Sounds like a great use of my time.",Sarcastic
I just love how the page reloads and loses all my form data every time I click a link. It's a fantastic feature.,Sarcastic
The new layout on this website is a game-changer. So intuitive!,Positive
I just love how the page reloads and loses all my form data every time I click a link. It's a fantastic feature.,Sarcastic
"Wow, you changed the button color from blue to slightly lighter blue. Truly groundbreaking innovation.",Sarcastic
This tutorial is very frustrating. I'm more confused now than when I started.,Negative
Your tutorial just made my day. Thank you!,Positive
Your video just made my day. Thank you!,Positive
"Sure, I have 45 minutes to watch an unboxing video for a paperclip. Sounds like a great use of my time.",Sarcastic
Are you a magician? Because this song just made my productivity disappear.,Joking
I love the new upload speed! It makes everything so much easier.,Positive
This headset was advertised as 'unbreakable'. I guess dropping it was asking too much.,Sarcastic
My hamster could have built a better post than this.,Joking
